Unset ENV variable: IMGPROXY_KEY.
Unset ENV variable: IMGPROXY_SALT.
Unset ENV variable: RELEASE_FOOTPRINT.
** [Honeybadger] Initializing Honeybadger Error Tracker for Ruby. Ship it! version=4.7.2 framework=rails level=1 pid=968
  [1m[36mProfileField Load (1.1ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" ORDER BY "profile_fields"."id" ASC LIMIT $1[0m  [["LIMIT", 1000]]
  ↳ app/models/profile.rb:30:in `refresh_attributes!'
  [1m[35m (0.5ms)[0m  [1m[34mSELECT "data_update_scripts"."file_name", "data_update_scripts"."status" FROM "data_update_scripts"[0m
  ↳ app/models/data_update_script.rb:20:in `scripts_to_run?'
Started GET "/" for 127.0.0.1 at 2021-01-24 11:52:10 +0000
  [1m[36mProfileField Load (2.4ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" ORDER BY "profile_fields"."id" ASC LIMIT $1[0m  [["LIMIT", 1000]]
  ↳ app/models/profile.rb:30:in `refresh_attributes!'
  [1m[36mUser Exists? (2.7ms)[0m  [1m[34mSELECT 1 AS one FROM "users" LIMIT $1[0m  [["LIMIT", 1]]
  ↳ app/models/site_config.rb:20:in `<class:SiteConfig>'
Unset ENV variable: TWITTER_KEY.
Unset ENV variable: TWITTER_SECRET.
Unset ENV variable: COMMUNITY_COPYRIGHT_START_YEAR.
Unset ENV variable: STRIPE_SECRET_KEY.
Unset ENV variable: STRIPE_PUBLISHABLE_KEY.
  [1m[36mSiteConfig Load (0.8ms)[0m  [1m[34mSELECT var, value FROM "site_configs"[0m
  ↳ app/lib/url.rb:11:in `domain'
Unset ENV variable: RELEASE_FOOTPRINT.
  [1m[35m (1.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
Processing by StoriesController#index as HTML
  Parameters: {"locale"=>nil}
  Rendering devise/registrations/new.html.erb within layouts/application
  [1m[36mFlipper::Adapters::ActiveRecord::Gate Load (1.8ms)[0m  [1m[34mSELECT "flipper_gates".* FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = $1[0m  [["feature_key", "creator_onboarding"]]
  ↳ app/services/feature_flag.rb:3:in `enabled?'
  [1m[36mCACHE Flipper::Adapters::ActiveRecord::Gate Load (0.1ms)[0m  [1m[34mSELECT "flipper_gates".* FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = $1[0m  [["feature_key", "creator_onboarding"]]
  ↳ app/services/feature_flag.rb:3:in `enabled?'
  [1m[36mCACHE Flipper::Adapters::ActiveRecord::Gate Load (0.1ms)[0m  [1m[34mSELECT "flipper_gates".* FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = $1[0m  [["feature_key", "creator_onboarding"]]
  ↳ app/services/feature_flag.rb:3:in `enabled?'
  Rendered shared/authentication/_email_registration_form.html.erb (Duration: 1375.6ms | Allocations: 700015)
  Rendered shared/authentication/_initial_account_wizard.html.erb (Duration: 1379.4ms | Allocations: 701288)
  Rendered devise/registrations/new.html.erb within layouts/application (Duration: 1403.2ms | Allocations: 707299)
  Rendered layouts/_styles.html.erb (Duration: 7983.1ms | Allocations: 2461930)
[Webpacker] Compiling...
[Webpacker] Compiled all packs in /Users/nmadhab/hobby/forem/public/packs
[Webpacker] Hash: f6e2351c42a277d4c0f9
Version: webpack 4.44.2
Time: 8929ms
Built at: 01/24/2021 11:52:33 AM
                                                                                       Asset       Size                                                       Chunks                         Chunk Names
                                                          js/0-3bd2fa90a457c4f879bc.chunk.js   27.4 KiB                                                            0  [emitted] [immutable]  
                                                          js/1-fe94c794b5dc398b324d.chunk.js   96.1 KiB                                                            1  [emitted] [immutable]  
                                                         js/10-d46673a4742537fbe18c.chunk.js    251 KiB                                                           10  [emitted] [immutable]  
                                                         js/11-efe57e8010ac84b36efc.chunk.js   29.3 KiB                                                           11  [emitted] [immutable]  
                                                         js/12-c8a38fa61757dc13072b.chunk.js   7.59 KiB                                                           12  [emitted] [immutable]  
                                                         js/13-4de6ad464e8d93c889d3.chunk.js   23.8 KiB                                                           13  [emitted] [immutable]  
                                                         js/14-f4ed4770e6d1444f313b.chunk.js     39 KiB                                                           14  [emitted] [immutable]  
                                                         js/15-58f46b0ba74ea47b5c63.chunk.js    402 KiB                                                           15  [emitted] [immutable]  
                                                          js/2-69ec6bcf27c9d35d4a65.chunk.js   64.9 KiB                                                            2  [emitted] [immutable]  
                                                          js/3-f30d8e7b9e5589476e4c.chunk.js   65.3 KiB                                                            3  [emitted] [immutable]  
                                                          js/4-abe5f7855fc38293fdbc.chunk.js   61.2 KiB                                                            4  [emitted] [immutable]  
                                                          js/5-783a79f7f19500708f85.chunk.js    172 KiB                                                            5  [emitted] [immutable]  
                                                          js/6-109f0ffb069c217e1527.chunk.js   80.4 KiB                                                            6  [emitted] [immutable]  
                                                          js/7-762e4430c92ba3a70870.chunk.js   3.01 MiB                                                            7  [emitted] [immutable]  
                                                          js/8-6de24090ce5309043e26.chunk.js    233 KiB                                                            8  [emitted] [immutable]  
                                                          js/9-b756ef375048b529d918.chunk.js   53.1 KiB                                                            9  [emitted] [immutable]  
Completed 200 OK in 27ms (Views: 21.3ms | ActiveRecord: 0.5ms | Allocations: 10758)


Started GET "/serviceworker.js" for 127.0.0.1 at 2021-01-24 12:58:42 +0000
Processing by ServiceWorkerController#index as JS
  Parameters: {"locale"=>nil}
  [1m[36mSiteConfig Load (0.3ms)[0m  [1m[34mSELECT var, value FROM "site_configs"[0m
  ↳ app/controllers/concerns/verify_setup_completed.rb:25:in `public_send'
  Rendering service_worker/index.js.erb
  Rendered service_worker/index.js.erb (Duration: 1.6ms | Allocations: 666)
Security warning: an embedded <script> tag on another site requested protected JavaScript. If you know what you're doing, go ahead and disable forgery protection on this action to permit cross-origin JavaScript embedding.
Completed 422 Unprocessable Entity in 19ms (Views: 8.9ms | ActiveRecord: 0.3ms | Allocations: 10931)



ActionController::InvalidCrossOriginRequest - Security warning: an embedded <script> tag on another site requested protected JavaScript. If you know what you're doing, go ahead and disable forgery protection on this action to permit cross-origin JavaScript embedding.:
  app/middlewares/set_cookie_domain.rb:13:in `call'

Started POST "/users" for 127.0.0.1 at 2021-01-24 12:59:07 +0000
Processing by RegistrationsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"MeW0DAQzqSPkhGX8K5gc++jgw6OqgH2qob0gpIHlRH9YLt0W96mvqhX93ASLZIhOXlrG1j9V/gHk7x7EzYI41g==", "user"=>{"profile_image"=>#<ActionDispatch::Http::UploadedFile:0x00007fb752cecb40 @tempfile=#<Tempfile:/var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/T/RackMultipart20210124-5590-1r95625.jpg>, @original_filename="20201011_131838.jpg", @content_type="image/jpeg", @headers="Content-Disposition: form-data; name=\"user[profile_image]\"; filename=\"20201011_131838.jpg\"\r\nContent-Type: image/jpeg\r\n">, "name"=>"nil madhab", "username"=>"nilmadhab", "email"=>"nilmadhab1994@gmail.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "forem_owner_secret"=>"secret"}, "commit"=>"Sign up"}
  [1m[36mSiteConfig Load (0.5ms)[0m  [1m[34mSELECT var, value FROM "site_configs"[0m
  ↳ app/controllers/registrations_controller.rb:16:in `create'
  [1m[36mProfileFieldGroup Load (0.4ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Basic"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.5ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" IS NULL AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $3 AND "profile_fields"."show_in_onboarding" = $4 AND "profile_fields"."profile_field_group_id" = $5 LIMIT $6[0m  [["label", "Display email on profile"], ["input_type", 2], ["display_area", 2], ["show_in_onboarding", false], ["profile_field_group_id", 1], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.1ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Basic"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.3ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "Website URL"], ["input_type", 0], ["placeholder_text", "https://yoursite.com"], ["display_area", 2], ["show_in_onboarding", true], ["profile_field_group_id", 1], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.2ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Basic"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.4ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "Summary"], ["input_type", 1], ["placeholder_text", "A short bio..."], ["display_area", 2], ["show_in_onboarding", true], ["profile_field_group_id", 1], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.1ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Basic"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.3ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "Location"], ["input_type", 0], ["placeholder_text", "Halifax, Nova Scotia"], ["display_area", 0], ["show_in_onboarding", true], ["profile_field_group_id", 1], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mProfileFieldGroup Load (0.2ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Links"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.2ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "Facebook URL"], ["input_type", 0], ["placeholder_text", "https://facebook.com/..."], ["display_area", 2], ["show_in_onboarding", false], ["profile_field_group_id", 2], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.0ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Links"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.2ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "Youtube URL"], ["input_type", 0], ["placeholder_text", "https://www.youtube.com/channel/..."], ["display_area", 2], ["show_in_onboarding", false], ["profile_field_group_id", 2], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.1ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Links"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.3ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "StackOverflow URL"], ["input_type", 0], ["placeholder_text", "https://stackoverflow.com/users/..."], ["display_area", 2], ["show_in_onboarding", false], ["profile_field_group_id", 2], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.1ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Links"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.3ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "LinkedIn URL"], ["input_type", 0], ["placeholder_text", "https://www.linkedin.com/in/..."], ["display_area", 2], ["show_in_onboarding", false], ["profile_field_group_id", 2], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.0ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Links"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.3ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "Behance URL"], ["input_type", 0], ["placeholder_text", "https://www.behance.net/..."], ["display_area", 2], ["show_in_onboarding", false], ["profile_field_group_id", 2], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.1ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Links"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.3ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "Dribbble URL"], ["input_type", 0], ["placeholder_text", "https://dribbble.com/..."], ["display_area", 2], ["show_in_onboarding", false], ["profile_field_group_id", 2], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.0ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Links"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.4ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "Medium URL"], ["input_type", 0], ["placeholder_text", "https://medium.com/@..."], ["display_area", 2], ["show_in_onboarding", false], ["profile_field_group_id", 2], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.0ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Links"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.2ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "GitLab URL"], ["input_type", 0], ["placeholder_text", "https://gitlab.com/..."], ["display_area", 2], ["show_in_onboarding", false], ["profile_field_group_id", 2], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.0ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Links"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.2ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "Instagram URL"], ["input_type", 0], ["placeholder_text", "https://www.instagram.com/..."], ["display_area", 2], ["show_in_onboarding", false], ["profile_field_group_id", 2], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.0ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Links"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.3ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "Mastodon URL"], ["input_type", 0], ["placeholder_text", "https://..."], ["display_area", 2], ["show_in_onboarding", false], ["profile_field_group_id", 2], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.0ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Links"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.2ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "Twitch URL"], ["input_type", 0], ["placeholder_text", "https://www.twitch.tv/..."], ["display_area", 2], ["show_in_onboarding", false], ["profile_field_group_id", 2], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mProfileFieldGroup Load (0.2ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Work"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.4ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" IS NULL AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $3 AND "profile_fields"."show_in_onboarding" = $4 AND "profile_fields"."profile_field_group_id" = $5 LIMIT $6[0m  [["label", "Education"], ["input_type", 0], ["display_area", 0], ["show_in_onboarding", false], ["profile_field_group_id", 3], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.0ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Work"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.2ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "Employer name"], ["input_type", 0], ["placeholder_text", "Acme Inc."], ["display_area", 0], ["show_in_onboarding", false], ["profile_field_group_id", 3], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.0ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Work"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.2ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "Employer URL"], ["input_type", 0], ["placeholder_text", "https://dev.com"], ["display_area", 0], ["show_in_onboarding", false], ["profile_field_group_id", 3], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.1ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Work"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.2ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "Employment title"], ["input_type", 0], ["placeholder_text", "Junior Frontend Engineer"], ["display_area", 0], ["show_in_onboarding", false], ["profile_field_group_id", 3], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mProfileFieldGroup Load (0.2ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Coding"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.3ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" IS NULL AND "profile_fields"."description" = $3 AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "Skills/Languages"], ["input_type", 1], ["description", "What tools and languages are you most experienced with? Are you specialized or more of a generalist?"], ["display_area", 1], ["show_in_onboarding", false], ["profile_field_group_id", 4], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.0ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Coding"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.4ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" IS NULL AND "profile_fields"."description" = $3 AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "Currently learning"], ["input_type", 1], ["description", "What are you learning right now? What are the new tools and languages you're picking up right now?"], ["display_area", 1], ["show_in_onboarding", false], ["profile_field_group_id", 4], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.0ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Coding"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
